City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,4.16,67,100,12.53,TF,1686459062
1,margaret river,-33.95,115.0667,13.51,62,97,8.98,AU,1686459062
2,pacasmayo,-7.4006,-79.5714,21.72,83,14,5.84,PE,1686459062
3,papatowai,-46.5619,169.4708,9.02,83,60,1.58,NZ,1686459440
4,veinticinco de mayo,-35.4323,-60.1727,4.97,56,0,5.51,AR,1686459440
5,tocopilla,-22.092,-70.1979,16.18,78,21,2.9,CL,1686458821
6,albany,42.6001,-73.9662,13.03,88,54,0.45,US,1686458790
7,persembe,41.0656,37.7714,19.89,84,77,0.52,TR,1686459440
8,waitangi,-43.9535,-176.5597,11.01,63,100,5.16,NZ,1686459441
9,mount pearl,47.5166,-52.7813,7.3,97,100,3.6,CA,1686459441
10,grytviken,-54.2811,-36.5092,0.64,86,97,4.3,GS,1686459064
11,hithadhoo,-0.6,73.0833,28.69,73,45,3.28,MV,1686459065
12,petropavlovsk-kamchatsky,53.0452,158.6483,20.33,32,75,6.0,RU,1686459442
13,alice springs,-23.7,133.8833,22.75,27,100,0.51,AU,1686459442
14,mchinji,-13.7984,32.8802,15.74,73,8,1.4,MW,1686459442
15,adamstown,-25.066,-130.1015,20.67,56,85,7.02,PN,1686459066
16,lyantor,61.6195,72.1555,12.5,86,100,8.14,RU,1686459066
17,saudarkrokur,65.7461,-19.6394,6.24,69,26,8.66,IS,1686459066
18,udachny,66.4167,112.4,3.03,100,100,10.09,RU,1686459066
19,tsiombe,-25.3,45.4833,19.64,82,0,1.82,MG,1686459067
20,yellowknife,62.456,-114.3525,19.2,72,100,2.68,CA,1686459067
21,luderitz,-26.6481,15.1594,11.22,81,0,3.13,NA,1686459067
22,usogorsk,63.4106,48.6872,4.22,70,62,4.58,RU,1686459068
23,geneina,13.45,22.45,23.93,68,100,1.34,SD,1686459068
24,aginskoye,51.1,114.53,22.82,38,48,2.83,RU,1686459068
25,klyuchi,52.2667,79.1667,20.58,40,1,4.78,RU,1686459068
26,nova sintra,14.8667,-24.7167,21.79,83,10,9.5,CV,1686459069
27,porto franco,-6.3383,-47.3992,25.37,65,85,1.04,BR,1686459069
28,codrington,-38.2667,141.9667,15.62,62,67,5.1,AU,1686459069
29,enewetak,11.3474,162.3373,28.01,80,100,6.88,MH,1686459070
30,boa vista,2.8197,-60.6733,26.99,83,40,2.06,BR,1686459070
31,avarua,-21.2078,-159.775,24.03,88,3,1.03,CK,1686459070
32,isafjordur,66.0755,-23.124,6.19,77,81,6.07,IS,1686459070
33,badger,64.8,-147.5333,20.28,44,20,3.6,US,1686459071
34,lompoc,34.6391,-120.4579,16.55,89,100,3.09,US,1686458831
35,woodmoor,39.1014,-104.8475,12.14,70,75,0.45,US,1686459071
36,dudinka,69.4058,86.1778,11.46,37,87,5.14,RU,1686459071
37,bouarfa,32.53,-1.95,18.99,44,0,5.85,MA,1686459072
38,talnakh,69.4865,88.3972,11.23,41,54,2.83,RU,1686459072
39,bethel,41.3712,-73.414,17.64,80,0,1.54,US,1686458815
40,misratah,32.3754,15.0925,21.69,78,46,7.3,LY,1686459072
41,chonchi,-42.6128,-73.8092,3.95,88,44,1.24,CL,1686458900
42,kingscliff,-28.2667,153.5667,22.07,49,14,3.09,AU,1686459073
43,berezovyy,51.6667,135.7,14.76,94,100,1.58,RU,1686459073
44,murun-kuren,49.6342,100.1625,26.24,33,22,1.27,MN,1686459073
45,harper,4.375,-7.7169,25.23,85,100,4.7,LR,1686459073
46,west island,-12.1568,96.8225,26.99,83,75,12.27,CC,1686459074
47,puerto ayora,-0.7393,-90.3518,26.42,89,77,3.58,EC,1686459074
48,annonay,45.2397,4.6708,18.79,92,6,1.64,FR,1686459074
49,yuzhno-kurilsk,44.0306,145.8556,13.15,85,91,3.81,RU,1686459075
50,n'zeto,-7.2312,12.8666,21.92,94,99,2.16,AO,1686459075
51,caleta de carquin,-11.0925,-77.6267,20.15,84,56,3.93,PE,1686459075
52,hasaki,35.7333,140.8333,22.94,92,98,4.05,JP,1686459075
53,jamestown,42.097,-79.2353,17.77,74,0,2.06,US,1686459075
54,hawaiian paradise park,19.5933,-154.9731,24.73,84,0,3.6,US,1686459076
55,xining,36.6167,101.7667,19.97,35,100,5.28,CN,1686459076
56,tiksi,71.6872,128.8694,0.32,97,100,4.86,RU,1686459076
57,bilibino,68.0546,166.4372,21.19,18,0,4.43,RU,1686459076
58,lorengau,-2.0226,147.2712,29.1,74,83,2.5,PG,1686459077
59,celestun,20.8667,-90.4,25.91,88,1,4.15,MX,1686459077
60,inhambane,-23.865,35.3833,19.73,70,0,2.81,MZ,1686459077
61,brisas de zicatela,15.8369,-97.0419,28.41,79,99,1.34,MX,1686459077
62,west plains,36.7281,-91.8524,21.46,89,20,2.68,US,1686459078
63,iqaluit,63.7506,-68.5145,0.85,86,75,2.06,CA,1686459078
64,atafu village,-8.5421,-172.5159,28.78,77,35,4.76,TK,1686459078
65,pisco,-13.7,-76.2167,16.68,82,0,2.57,PE,1686459079
66,colonia,50.9333,6.95,22.12,65,0,1.54,DE,1686459001
67,vorgashor,67.5833,63.95,5.43,83,99,7.6,RU,1686459079
68,minas de marcona,-15.2119,-75.1103,12.0,89,57,5.77,PE,1686459080
69,kolwezi,-10.7148,25.4667,13.74,58,70,2.26,CD,1686459080
70,anadyr,64.75,177.4833,5.28,75,75,5.0,RU,1686459080
71,pokhara,28.2333,83.9833,32.65,36,35,2.6,NP,1686459080
72,puerto natales,-51.7236,-72.4875,2.92,71,75,5.67,CL,1686459081
73,aileu,-8.7281,125.5664,25.17,56,70,1.76,TL,1686459081
74,ilulissat,69.2167,-51.1,0.01,100,100,5.66,GL,1686459081
75,prince rupert,54.3161,-130.3201,12.05,88,0,8.23,CA,1686459047
76,ushuaia,-54.8,-68.3,0.81,80,100,15.43,AR,1686459082
77,rongelap,11.1635,166.8941,27.75,81,100,6.75,MH,1686459082
78,kashary,49.04,41.0056,18.56,73,100,6.36,RU,1686459083
79,nueva guinea,11.6876,-84.4562,24.05,92,90,1.74,NI,1686459083
80,chui,-33.6971,-53.4616,8.13,68,73,2.99,UY,1686459083
81,chadron,42.8294,-102.9999,14.98,92,100,4.12,US,1686459018
82,blackmans bay,-43.0167,147.3167,15.41,68,57,1.76,AU,1686459084
83,koulikoro,14.0,-7.75,28.69,46,79,5.34,ML,1686459084
84,college,64.8569,-147.8028,20.32,44,75,3.6,US,1686459084
85,whitehorse,60.7161,-135.0538,15.57,38,40,7.72,CA,1686459055
86,edinburgh of the seven seas,-37.0676,-12.3116,15.5,90,37,9.27,SH,1686459085
87,kourou,5.1552,-52.6478,23.03,92,78,2.92,GF,1686459085
88,kingston,17.997,-76.7936,28.53,83,20,5.14,JM,1686459085
89,pangkalpinang,-2.1333,106.1333,31.74,55,16,4.54,ID,1686459085
90,muisne,0.6,-80.0333,25.55,85,97,1.08,EC,1686459086
91,aripuana,-9.1667,-60.6333,23.83,78,67,0.58,BR,1686459086
92,geraldton,-28.7667,114.6,19.23,63,100,8.23,AU,1686459086
93,quezon,7.7303,125.0989,31.73,56,84,2.09,PH,1686459087
94,impfondo,1.6381,18.0667,20.82,92,100,0.27,CG,1686459087
95,elliot lake,46.3834,-82.6331,8.34,85,71,5.15,CA,1686459087
96,kodiak,57.79,-152.4072,7.73,93,100,13.38,US,1686459087
97,mount isa,-20.7333,139.5,28.87,23,3,2.57,AU,1686459088
98,nuriootpa,-34.4833,139.0,17.65,49,10,3.37,AU,1686459029
99,fort bragg,35.139,-79.006,22.85,56,0,3.6,US,1686459088
100,takaungu,-3.6837,39.8566,24.27,83,86,5.46,KE,1686459088
101,mount gambier,-37.8333,140.7667,15.3,58,51,3.9,AU,1686459463
102,la rinconada,37.4873,-5.9826,18.92,91,37,1.32,ES,1686459040
103,sydney mines,46.2367,-60.2177,10.5,91,75,5.66,CA,1686459089
104,queenstown,-31.8976,26.8753,5.71,64,0,3.06,ZA,1686459089
105,anthiyur,11.5833,77.6,33.51,46,59,0.51,IN,1686459090
106,hajjah,15.6943,43.6058,25.08,38,84,0.46,YE,1686459090
107,invercargill,-46.4,168.35,9.66,91,78,2.62,NZ,1686459015
108,hindoria,23.9,79.5667,40.17,19,3,6.31,IN,1686459091
109,georgetown,5.4112,100.3354,31.97,70,20,5.14,MY,1686459091
110,mashava,-20.0367,30.4823,15.57,79,62,2.37,ZW,1686459091
111,acarau,-2.8856,-40.12,24.64,88,1,4.65,BR,1686459092
112,ivankiv,50.9386,29.8943,10.31,94,100,7.14,UA,1686459092
113,punta arenas,-53.15,-70.9167,3.06,70,20,7.2,CL,1686458848
114,bredasdorp,-34.5322,20.0403,9.84,77,10,2.08,ZA,1686459092
115,howrah,22.5892,88.3103,33.0,75,40,4.12,IN,1686459466
116,fale old settlement,-9.3852,-171.2468,28.9,76,38,4.79,TK,1686459093
117,multai,21.7667,78.25,34.93,30,3,6.27,IN,1686459093
118,amga,60.8953,131.9608,23.91,35,72,2.54,RU,1686459093
119,vilyuysk,63.7553,121.6247,25.79,53,100,5.74,RU,1686459094
120,harnosand,62.6323,17.9379,11.0,49,19,3.21,SE,1686459094
121,aykhal,66.0,111.5,1.05,97,100,10.18,RU,1686459094
122,utrik,11.2278,169.8474,27.84,78,83,6.82,MH,1686459094
123,elhovo,42.1667,26.5667,17.31,79,3,2.14,BG,1686459095
124,qarazhal,48.0078,70.7903,24.68,24,0,6.39,KZ,1686459095
125,villa gesell,-37.2639,-56.973,3.36,70,7,7.66,AR,1686458997
126,hancheng,32.5186,112.3522,35.98,27,100,3.41,CN,1686459095
127,old town,50.087,14.4202,16.29,82,0,1.79,CZ,1686459095
128,idabel,33.8957,-94.8263,19.97,94,100,2.57,US,1686459096
129,benjamin constant,-4.3831,-70.0311,24.07,99,77,0.29,BR,1686459096
130,al qabil,22.571,58.6947,39.55,13,94,2.88,OM,1686459096
131,thompson,55.7435,-97.8558,17.09,36,20,3.09,CA,1686459071
132,kapuskasing,49.4169,-82.4331,7.0,87,100,3.09,CA,1686458941
133,birobidzhan,48.8,132.95,25.87,50,4,4.09,RU,1686458903
134,colby,39.3958,-101.0524,16.29,90,100,11.18,US,1686459097
135,hamilton,39.1834,-84.5333,19.91,65,0,0.0,US,1686458897
136,mananwala,31.5842,73.6878,39.6,23,65,3.03,PK,1686459098
137,hengchun,22.0042,120.7439,29.82,70,77,4.29,TW,1686459098
138,jalalaqsi,3.3766,45.5996,26.5,71,92,8.91,SO,1686459098
139,lata,40.1629,-8.3327,13.93,96,6,0.7,PT,1686459098
140,kapa'a,22.0752,-159.319,26.99,86,75,6.17,US,1686459099
141,yeppoon,-23.1333,150.7333,23.88,69,86,3.87,AU,1686459099
142,chachersk,52.9164,30.9179,12.95,58,100,6.83,BY,1686459099
143,bel ombre,-4.6167,55.4167,27.91,78,40,6.69,SC,1686459100
144,port saint john's,-31.6229,29.5448,13.34,61,0,3.21,ZA,1686459100
145,magadan,59.5667,150.8,18.63,75,58,4.09,RU,1686459100
146,saldanha,-33.0117,17.9442,11.03,90,0,5.31,ZA,1686459100
147,sechura,-5.5569,-80.8222,23.58,76,83,6.38,PE,1686459101
148,sale,34.0389,-6.8166,18.19,100,40,0.0,MA,1686459101
149,sandpoint,48.2766,-116.5533,16.51,86,0,0.45,US,1686459057
150,hermanus,-34.4187,19.2345,12.81,78,4,3.54,ZA,1686459102
151,skovorodino,53.9833,123.9167,27.49,33,78,2.37,RU,1686459102
152,st. john's,47.5649,-52.7093,7.76,97,100,3.6,CA,1686458908
153,greymouth,-42.4667,171.2,8.99,80,100,1.87,NZ,1686458855
154,cold lake,54.4502,-110.2017,19.97,56,40,4.12,CA,1686459102
155,lampazos de naranjo,27.0167,-100.5167,30.93,53,1,4.03,MX,1686459103
156,tucuma,-0.1833,-50.05,23.79,94,13,2.11,BR,1686459103
157,selfoss,63.9331,-20.9971,5.58,78,44,3.66,IS,1686459103
158,rio segundo,-31.6526,-63.9099,10.81,32,6,4.62,AR,1686459103
159,jinghong,21.991,100.7341,30.82,62,83,1.11,CN,1686459104
160,guaratinga,-16.5667,-39.5667,19.3,98,8,0.96,BR,1686459104
161,castelo branco,39.8222,-7.4909,13.45,90,3,0.55,PT,1686459104
162,anuppur,23.1,81.6833,38.71,20,59,5.91,IN,1686459104
163,kuta,-8.7233,115.1723,28.97,74,20,4.63,ID,1686458903
164,badiyah,22.45,58.8,39.38,14,96,1.48,OM,1686459105
165,arraial do cabo,-22.9661,-42.0278,21.13,80,0,4.57,BR,1686459105
166,stanley,54.868,-1.6985,12.38,92,100,0.0,GB,1686459105
167,merritt,50.1123,-120.7942,13.18,86,68,2.01,CA,1686459106
168,port alfred,-33.5906,26.891,14.89,48,0,4.37,ZA,1686459106
169,wailua homesteads,22.0669,-159.378,26.24,86,75,6.17,US,1686459106
170,paramonga,-10.6667,-77.8333,20.57,82,86,3.9,PE,1686459106
171,katsuura,35.1333,140.3,24.59,82,100,2.41,JP,1686459107
172,valdivia,-39.8142,-73.2459,2.05,96,66,0.53,CL,1686458939
173,olonkinbyen,70.9221,-8.7187,0.87,95,80,8.83,SJ,1686459107
174,corner brook,48.9667,-57.9484,7.09,99,99,1.7,CA,1686459107
175,susuman,62.7833,148.1667,19.92,41,49,4.48,RU,1686459108
176,matoury,4.8483,-52.3317,22.98,100,0,0.0,GF,1686459108
177,ta`u,-14.2336,-169.5144,28.03,79,44,6.0,AS,1686459108
178,ribeira grande,38.5167,-28.7,14.87,79,69,2.68,PT,1686459108
179,alofi,-19.0595,-169.9187,24.94,94,25,3.09,NU,1686459109
180,praia da vitoria,38.7333,-27.0667,18.14,72,20,5.03,PT,1686459109
181,kamaishi,39.2667,141.8833,16.94,98,100,0.41,JP,1686458876
182,coursan,43.2337,3.0571,21.38,65,81,3.13,FR,1686459109
183,kone,-21.0595,164.8658,24.16,51,11,3.4,NC,1686459109
184,naha,26.2125,127.6811,29.38,89,75,4.12,JP,1686459110
185,port mathurin,-19.6833,63.4167,24.28,77,43,9.2,MU,1686459110
186,staroaleyskoye,51.0061,82.0,18.18,56,0,9.05,RU,1686459110
187,keflavik,64.0049,-22.5624,7.95,70,75,8.75,IS,1686459111
188,richards bay,-28.783,32.0377,14.21,76,0,2.13,ZA,1686459111
189,hammerfest,70.6634,23.6821,11.25,54,90,3.09,NO,1686459111
190,lodwar,3.1191,35.5973,27.47,54,99,3.01,KE,1686459111
191,darwin,-12.4611,130.8418,31.99,29,0,5.66,AU,1686459235
192,fort valley,32.5538,-83.8874,22.99,80,75,1.54,US,1686459112
193,yavas,54.4159,42.8491,12.11,49,100,5.19,RU,1686459112
194,daromehar,24.7946,68.1805,34.72,49,8,4.57,PK,1686459112
195,touros,-5.1989,-35.4608,23.14,89,8,4.83,BR,1686459113
196,murzuq,25.9155,13.9184,28.07,24,0,5.73,LY,1686459113
197,lensk,60.7253,114.9278,19.32,71,100,3.68,RU,1686459113
198,miracema do tocantins,-9.5618,-48.3967,25.07,62,45,0.55,BR,1686459113
199,howard springs,-12.497,131.047,31.95,25,3,3.55,AU,1686459114
200,mogadishu,2.0371,45.3438,26.93,83,40,5.66,SO,1686459114
201,nyzhni sirohozy,46.8484,34.3804,17.42,85,100,8.65,UA,1686459114
202,adrar,20.5022,-10.0711,27.42,25,0,5.48,MR,1686459114
203,dalcahue,-42.3628,-73.7022,3.44,93,100,0.0,CL,1686458838
204,bela,25.9333,81.9833,42.26,18,6,5.06,IN,1686458939
205,camayenne,9.535,-13.6878,28.05,83,20,3.09,GN,1686459115
206,cabo san lucas,22.8909,-109.9124,27.01,57,4,0.45,MX,1686459489
207,broken hill,-31.95,141.4333,16.3,42,24,4.44,AU,1686459116
208,nieuw amsterdam,5.8833,-55.0833,25.08,92,32,2.86,SR,1686459116
209,afaahiti,-17.75,-149.2833,24.93,67,34,6.31,PF,1686459116
210,piacabucu,-10.4056,-36.4344,23.65,85,1,1.87,BR,1686459116
211,san patricio,28.017,-97.5169,28.81,84,1,5.17,US,1686459117
212,nikol'sk,53.7189,46.0712,11.7,54,99,6.92,RU,1686459117
213,hyesan,41.4017,128.1778,19.1,68,69,3.62,KP,1686459117
214,southside,33.9245,-86.0225,24.0,90,40,0.0,US,1686459117
215,vilyuchinsk,52.9306,158.4028,21.15,49,27,2.88,RU,1686459118
216,kikwit,-5.041,18.8162,21.57,93,88,0.46,CD,1686459118
217,port lincoln,-34.7333,135.8667,17.16,54,61,4.37,AU,1686459118
218,downpatrick,54.3263,-5.7035,16.16,94,93,2.08,GB,1686459118
219,yamada,39.4667,141.95,17.04,95,100,2.06,JP,1686459119
220,carnarvon,-24.8667,113.6333,21.79,47,4,3.92,AU,1686458898
221,lihue,21.9789,-159.3672,26.58,82,75,6.17,US,1686459082
222,iskateley,67.6803,53.1512,4.1,66,86,7.97,RU,1686459119
223,remire-montjoly,4.9167,-52.2667,23.02,100,0,0.0,GF,1686459120
224,zalishchyky,48.6447,25.7339,14.97,97,99,3.59,UA,1686459120
225,saint-pierre,-21.3393,55.4781,25.87,57,0,2.06,RE,1686459120
226,akankpa,5.1264,8.1898,22.78,99,98,0.1,NG,1686459120
227,flin flon,54.7682,-101.865,13.12,61,8,3.19,CA,1686459121
228,nuuk,64.1835,-51.7216,10.34,40,100,21.09,GL,1686459121
229,naxos,37.1056,25.3764,24.61,61,0,2.68,GR,1686459121
230,tromso,69.6496,18.957,12.99,54,20,6.17,NO,1686459121
231,port elizabeth,-33.918,25.5701,12.95,71,0,2.06,ZA,1686459122
232,constantia,44.1833,28.65,20.39,75,49,3.36,RO,1686459122
233,cole harbour,44.6724,-63.4751,10.71,94,93,3.09,CA,1686459122
234,mtambile,-5.3833,39.7,26.29,77,52,4.94,TZ,1686459123
235,sirte,31.2089,16.5887,24.5,53,25,5.32,LY,1686459123
236,weno,7.4515,151.8468,28.97,84,100,2.06,FM,1686459123
237,aix-les-bains,45.6834,5.9224,18.97,93,18,0.69,FR,1686458973
238,ust-nera,64.5667,143.2,19.91,39,100,2.82,RU,1686459124
239,nurlat,54.4277,50.8051,11.54,52,98,6.35,RU,1686459124
240,haiku-pauwela,20.9219,-156.3051,26.01,65,40,8.75,US,1686459124
241,segezha,63.7415,34.3222,11.67,56,89,2.92,RU,1686459125
242,trinidad,-14.8333,-64.9,23.99,100,40,1.03,BO,1686459125
243,lebu,-37.6167,-73.65,7.65,77,7,6.7,CL,1686458833
244,papao,-17.75,-149.55,25.82,70,29,6.81,PF,1686459125
245,saurimo,-9.6608,20.3916,15.99,49,100,1.9,AO,1686459126
246,bandon,51.7469,-8.7425,15.77,97,99,2.17,IE,1686459126
247,xuanzhou,30.9525,118.7553,31.22,45,94,3.58,CN,1686459126
248,aleksandrovsk-sakhalinskiy,50.8975,142.1561,12.81,84,94,3.74,RU,1686459127
249,oranjemund,-28.55,16.4333,10.94,90,0,0.21,NA,1686459127
250,kidal,18.4411,1.4078,28.89,47,30,3.25,ML,1686459127
251,hilo,19.7297,-155.09,24.85,80,0,3.6,US,1686459127
252,makinsk,52.6292,70.4169,21.95,35,0,0.9,KZ,1686459128
253,solnechnyy,50.7214,136.6319,17.24,94,83,4.71,RU,1686459128
254,ascension,30.2169,-90.9001,25.0,80,0,0.0,US,1686459128
255,tura,25.5198,90.2201,28.9,73,49,1.25,IN,1686459128
256,tolanaro,-25.0319,46.9987,19.04,88,20,3.09,MG,1686459129
257,margate,51.3813,1.3862,19.61,76,31,1.34,GB,1686459129
258,chinde,26.8418,88.0763,25.27,62,15,1.77,NP,1686459129
259,val-d'or,48.1002,-77.7828,9.05,87,100,6.69,CA,1686458741
260,bhera,32.4832,72.9097,38.51,23,83,1.15,PK,1686459130
261,dunedin,-45.8742,170.5036,8.22,66,81,1.5,NZ,1686459047
262,changsha,28.2,112.9667,36.09,37,97,1.4,CN,1686459130
263,monte alegre,-2.0078,-54.0692,23.35,93,4,1.66,BR,1686459034
264,pemangkat,1.1667,108.9667,30.38,65,33,3.8,ID,1686459131
265,nizhnyaya poyma,56.1622,97.1933,19.26,34,100,2.98,RU,1686459131
266,turochak,52.2576,87.1224,14.25,81,100,0.16,RU,1686459131
267,aasiaat,68.7098,-52.8699,0.55,97,100,3.88,GL,1686459131
268,ancud,-41.8697,-73.8203,5.11,78,30,1.86,CL,1686459132
269,kokshetau,53.2775,69.3883,23.18,31,0,4.0,KZ,1686459132
270,longyearbyen,78.2186,15.6401,5.91,75,75,6.17,SJ,1686459133
271,dubrovnik,42.6481,18.0922,21.8,64,0,2.06,HR,1686459133
272,malacca,2.196,102.2405,32.02,66,20,2.57,MY,1686459133
273,sierra grande,-41.606,-65.3557,3.83,38,0,9.39,AR,1686459133
274,colac,-38.3333,143.5833,15.09,65,52,2.46,AU,1686459134
275,vorkuta,67.5,64.0,6.28,81,100,7.5,RU,1686459134
276,songea,-10.6833,35.65,14.64,94,20,0.51,TZ,1686459134
